gene,score_logreg,score_wilcoxon
gsta1.L,0.47482696175575256,
ca2.L,0.40380293130874634,70.14827728271484
sema3f.like.1.L,0.3949975073337555,
MGC75752.S,0.3826311528682709,42.892330169677734
loc100491288.S,0.3752886652946472,
rasl11b.L,0.3363099992275238,
spib.S,0.3241696059703827,
Xelaev18022528m.g,0.3093656897544861,
ramp3.L,0.30531442165374756,1.230002999305725
Xelaev18016080m.g,0.30474406480789185,
snai1.S,0.3033753037452698,
pxdn.L,0.2991603910923004,
wasf1.S,0.29732391238212585,
Xelaev18047463m.g,0.29152539372444153,50.06448745727539
rgs5.L,0.2808521091938019,0.0603308342397213
pgd.L,0.2778850197792053,
rasl11b.S,0.2750135362148285,
cyp26a1.L,0.27459171414375305,
mpo.L,0.2744762599468231,
Xelaev18040313m.g,0.273456871509552,
cd53.S,0.27051398158073425,
loc100491922.like.S,0.2687012851238251,
prdx2.L,0.2584480941295624,65.91364288330078
fez1.L,0.2558993697166443,
cystm1.S,0.2546291649341583,
cav1.L,0.25416871905326843,
Xelaev18011459m.g,0.25411275029182434,
ftmt.S,0.25411075353622437,
plvap.L,0.2500145435333252,0.6883279085159302
adm.S,0.24454247951507568,
loc100491128.L,0.23924264311790466,
tek.S,0.23867365717887878,
Xelaev18009066m.g,0.23735782504081726,0.49607354402542114
fbp1.L,0.23615288734436035,
Xelaev18013621m.g,0.23587140440940857,
esm1.L,0.2325720489025116,0.05224502459168434
serpinb1.L,0.23161110281944275,
cd34.L,0.22865334153175354,2.4101145267486572
krt12.L,0.22685083746910095,
ak7.S,0.22593651711940765,
nr4a2.L,0.22496095299720764,
lamb1.S,0.22366341948509216,
tal2.L,0.2232251614332199,
sstr1.L,0.22173231840133667,
Xelaev18040329m.g,0.2214883714914322,
ecm1.L,0.22004756331443787,
Xelaev18022650m.g,0.2190190851688385,
mylk4.S,0.21871386468410492,
Xelaev18003937m.g,0.2184654176235199,
Xelaev18002241m.g,0.21815568208694458,72.12995147705078
col11a2p1.S,0.21492983400821686,
ranbp3l.like.L,0.21483604609966278,
crip1.L,0.21322572231292725,
lyg2.S,0.21260352432727814,
Xelaev18005287m.g,0.2121700495481491,
gm2a.S,0.2117420881986618,
Xelaev18042137m.g,0.2113102823495865,
ppp1r15a.L,0.21123827993869781,
tspan3.like.1.L,0.2111668437719345,
emx2.L,0.2083359956741333,
sox9.S,0.2076779454946518,
ddit4.S,0.2064812332391739,
Xelaev18047861m.g,0.20630952715873718,1.9005769491195679
col6a2.L,0.20448091626167297,
col5a1.like.S,0.20401881635189056,
phldb3.S,0.20190350711345673,
ccl4.L,0.20189571380615234,4.7967400550842285
loc100493268.L,0.20010733604431152,
cyp27b1.L,0.1996968388557434,
pltp.S,0.19811928272247314,
f2rl3.L,0.19735562801361084,
pdgfd.S,0.19296184182167053,
tubb2b.L,0.19237753748893738,
lpar3.L,0.1908891499042511,
nmral1.S,0.19084355235099792,29.418895721435547
Xelaev18045095m.g,0.19081932306289673,55.68400955200195
loc100486088.L,0.18950048089027405,
loc101731919.S,0.1873021423816681,
nadk.S,0.1872544288635254,
fhl5.S,0.18623529374599457,
sh2d6.L,0.18542605638504028,
slc38a4.L,0.1852138191461563,
sox8.L,0.18429315090179443,
Xelaev18047462m.g,0.1837920993566513,47.74552917480469
ankrd1.L,0.18359674513339996,
loc100487808.L,0.18146555125713348,
Xelaev18041419m.g,0.18052232265472412,
cnn1.S,0.18026165664196014,
gsn.S,0.17987628281116486,
hmox1.L,0.17758432030677795,
col1a1.S,0.1771472841501236,
cldn6.2.S,0.17695078253746033,
insig1.L,0.17679700255393982,
Xelaev18000342m.g,0.1759972870349884,16.894433975219727
insm1.L,0.17505240440368652,
loc100495690.L,0.17457644641399384,
camk1.L,0.17344817519187927,
hes5.2.S,0.173072949051857,
fgl2.L,0.17168116569519043,
hacd1.L,0.17115649580955505,
Xelaev18047464m.g,,60.554527282714844
Xelaev18047460m.g,,52.46541976928711
MGC75752.L,,48.675235748291016
hbg2.L,,47.76801300048828
Xelaev18047452m.g,,41.87420654296875
cfb.L,,39.39010238647461
Xelaev18045082m.g,,36.31855392456055
Xelaev18047453m.g,,36.0958137512207
Xelaev18045100m.g,,32.24462127685547
Xelaev18037839m.g,,28.077957153320312
tspan32.L,,14.973614692687988
gp1bb.S,,14.632413864135742
lyar.L,,11.615769386291504
Xelaev18022531m.g,,10.270402908325195
hba1.S,,9.723289489746094
tal1.L,,8.86198902130127
hbg1.L,,8.84782886505127
Xelaev18037640m.g,,7.646475791931152
loc100493672.L,,7.429118633270264
Xelaev18022529m.g,,7.098597049713135
fip1l1.L,,6.644457817077637
Xelaev18032295m.g,,6.0840349197387695
Xelaev18037639m.g,,5.626753807067871
Xelaev18037638m.g,,4.970220565795898
aplnr.S,,3.791311740875244
hebp2.L,,3.507094383239746
tal1.S,,2.558181047439575
Xelaev18003790m.g,,2.2627220153808594
hba1.L,,2.2626962661743164
Xelaev18014009m.g,,2.205732822418213
cndp2.S,,2.1829919815063477
Xelaev18036117m.g,,2.014220952987671
Xelaev18044446m.g,,1.9185051918029785
mbnl1.L,,1.6001509428024292
slc10a4.L,,1.5813260078430176
bhlhe40.S,,1.5407426357269287
reep1.L,,0.9075073599815369
loc100488751.S,,0.7850748896598816
loc105948211.L,,0.4975358843803406
loc100137715.S,,0.4633104205131531
pttg1ip.1.S,,0.4236811101436615
pecam1.L,,0.4145813584327698
Xelaev18014011m.g,,0.39985209703445435
lgals2.L,,0.39313724637031555
cck.L,,0.37388095259666443
hpgd.S,,0.27898478507995605
ache.L,,0.2319408357143402
Xelaev18038130m.g,,0.22526311874389648
loc101732051.L,,0.14329394698143005
tmem38a.S,,0.14175161719322205
loc101734506.L,,0.1281219869852066
eln2.S,,0.11398109793663025
gpx2.S,,0.10564965009689331
ocm2.L,,0.10558967292308807
nppc.L,,0.10553540289402008
ocm2.S,,0.09782946854829788
loc101731328.L,,0.09343668073415756
cck.S,,0.0738033801317215
lyve1.L,,0.0608820766210556
loc100485975.L,,0.060353685170412064
loc100492113.L,,0.05280483514070511
adh1b.S,,0.037838514894247055
loc100496565.S,,0.036707472056150436
loc100492420.L,,0.02264084294438362
pcdh8.2.S,,0.022592289373278618
Xelaev18004036m.g,,0.015094847418367863
uroc1.L,,0.015094847418367863
Xelaev18008739m.g,,0.015094847418367863
Xelaev18021454m.g,,0.015094847418367863
lpar2.L,,0.015094847418367863
loc105946344.L,,0.015094847418367863
Xelaev18011139m.g,,0.015094847418367863
itga2b.like.L,,0.01504914928227663
gpx2.L,,0.007585982326418161
Xelaev18008740m.g,,0.007563132792711258
slc28a2.L,,0.007560276426374912
Xelaev18039198m.g,,0.007560276426374912
lcmt2.L,,0.007560276426374912
Xelaev18012699m.g,,5.7123357692034915e-05
kcnk18.L,,5.141102519701235e-05
loc100487852.S,,2.5705512598506175e-05
aloxe3.L,,-0.000699761149007827
lrtm1.S,,-0.00750600965693593
